
*** 04-prototype-development/contracts/soroban-vault/src/lib.rs:309:9: replace Vault::require_positive with ()

*** mutation diff:
--- 04-prototype-development/contracts/soroban-vault/src/lib.rs
+++ replace Vault::require_positive with ()
@@ -301,24 +301,17 @@
         {
             panic_with_error!(env, VaultError::Paused);
         }
     }
 
     fn require_positive(env: &Env, value: i128) {
         // I7 — non-positive amounts must be rejected outright. Accepting them is
         // the `bug_zero_amount` seed.
-        #[cfg(not(feature = "bug_zero_amount"))]
-        if value <= 0 {
-            panic_with_error!(env, VaultError::InvalidAmount);
-        }
-        #[cfg(feature = "bug_zero_amount")]
-        if value < 0 {
-            panic_with_error!(env, VaultError::InvalidAmount);
-        }
+        () /* ~ changed by cargo-mutants ~ */
     }
 
     fn total_shares_internal(env: &Env) -> i128 {
         env.storage()
             .instance()
             .get(&DataKey::TotalShares)
             .unwrap_or(0)
     }


*** /Users/igorfambonatti/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=soroban-vault@0.1.0
       Fresh unicode-ident v1.0.24
       Fresh version_check v0.9.5
       Fresh cfg-if v1.0.4
       Fresh typenum v1.20.1
       Fresh memchr v2.8.2
       Fresh itoa v1.0.18
       Fresh autocfg v1.5.1
       Fresh proc-macro2 v1.0.106
       Fresh subtle v2.6.1
       Fresh const-oid v0.9.6
       Fresh ident_case v1.0.1
       Fresh strsim v0.11.1
       Fresh quote v1.0.45
       Fresh serde_core v1.0.228
       Fresh zmij v1.0.21
       Fresh semver v1.0.28
       Fresh dyn-clone v1.0.20
       Fresh syn v2.0.117
       Fresh serde_json v1.0.150
       Fresh getrandom v0.2.17
       Fresh zerocopy v0.8.52
       Fresh data-encoding v2.11.0
       Fresh once_cell v1.21.4
       Fresh ethnum v1.5.3
       Fresh serde_derive v1.0.228
       Fresh zeroize_derive v1.5.0
       Fresh rand_core v0.6.4
       Fresh darling_core v0.23.0
       Fresh ppv-lite86 v0.2.21
       Fresh num-traits v0.2.19
       Fresh libc v0.2.186
       Fresh cfg_eval v0.1.2
       Fresh paste v1.0.15
       Fresh escape-bytes v0.1.1
       Fresh enum-ordinalize-derive v4.3.2
       Fresh ark-serialize-derive v0.5.0
       Fresh serde v1.0.228
       Fresh zeroize v1.9.0
       Fresh darling_macro v0.23.0
       Fresh rand_chacha v0.3.1
       Fresh num-integer v0.1.46
       Fresh cpufeatures v0.2.17
       Fresh enum-ordinalize v4.3.2
       Fresh ff v0.13.1
       Fresh rustc_version v0.4.1
       Fresh generic-array v0.14.9
       Fresh crate-git-revision v0.0.6
       Fresh darling v0.23.0
       Fresh schemars v0.8.22
       Fresh hex v0.4.3
       Fresh rand v0.8.6
       Fresh num-bigint v0.4.6
       Fresh der v0.7.10
       Fresh hashbrown v0.17.1
       Fresh base16ct v0.2.0
       Fresh equivalent v1.0.2
       Fresh arrayvec v0.7.6
       Fresh either v1.16.0
       Fresh crypto-common v0.1.6
       Fresh block-buffer v0.10.4
       Fresh serde_with_macros v3.21.0
       Fresh ark-std v0.5.0
       Fresh ark-ff-macros v0.5.0
       Fresh indexmap v2.14.0
       Fresh crypto-bigint v0.5.5
       Fresh sec1 v0.7.3
       Fresh itertools v0.13.0
       Fresh group v0.13.0
       Fresh digest v0.10.7
       Fresh educe v0.6.0
       Fresh ark-ff-asm v0.5.0
       Fresh allocator-api2 v0.2.21
       Fresh fnv v1.0.7
       Fresh base64 v0.22.1
       Fresh wasmparser v0.116.1
       Fresh derive_arbitrary v1.3.2
       Fresh stellar-strkey v0.0.13
       Fresh ark-serialize v0.5.0
       Fresh signature v2.2.0
       Fresh sha2 v0.10.9
       Fresh hashbrown v0.15.5
       Fresh ahash v0.8.12
       Fresh hmac v0.12.1
       Fresh elliptic-curve v0.13.8
       Fresh arbitrary v1.3.2
       Fresh ark-ff v0.5.0
       Fresh libm v0.2.16
       Fresh rfc6979 v0.4.0
       Fresh num-derive v0.4.2
       Fresh thiserror-impl v1.0.69
       Fresh static_assertions v1.1.0
       Fresh downcast-rs v1.2.1
       Fresh indexmap-nostd v0.4.0
       Fresh serde_with v3.21.0
       Fresh ark-poly v0.5.0
       Fresh soroban-env-macros v26.1.3
       Fresh wasmi_core v0.13.0
       Fresh thiserror v1.0.69
       Fresh wasmparser-nostd v0.100.2
       Fresh ecdsa v0.16.9
       Fresh getrandom v0.3.4
       Fresh spin v0.9.8
       Fresh wasmi_arena v0.4.1
       Fresh smallvec v1.15.2
       Fresh curve25519-dalek v4.1.3
       Fresh ark-ec v0.5.0
       Fresh rand_core v0.9.5
       Fresh soroban-wasmi v0.31.1-soroban.20.0.1
       Fresh stellar-xdr v26.0.1
       Fresh ed25519 v2.2.3
       Fresh primeorder v0.13.6
       Fresh darling_core v0.20.11
       Fresh keccak v0.1.6
       Fresh errno v0.3.14
       Fresh bitflags v2.13.1
       Fresh byteorder v1.5.0
       Fresh getrandom v0.4.3
       Fresh ark-bn254 v0.5.0
       Fresh sha3 v0.10.9
       Fresh darling_macro v0.20.11
       Fresh p256 v0.13.2
       Fresh ark-bls12-381 v0.5.0
       Fresh prettyplease v0.2.37
       Fresh ed25519-dalek v2.2.0
       Fresh hash32 v0.3.1
       Fresh rustix v1.1.4
       Fresh k256 v0.13.4
       Fresh soroban-spec v26.1.0
       Fresh soroban-builtin-sdk-macros v26.1.3
       Fresh hex-literal v0.4.1
       Fresh dtor-proc-macro v0.0.6
       Fresh stable_deref_trait v1.2.1
       Fresh fastrand v2.5.0
       Fresh soroban-env-common v26.1.3
       Fresh darling v0.20.11
       Fresh tempfile v3.27.0
       Fresh heapless v0.8.0
       Fresh dtor v0.1.1
       Fresh soroban-env-host v26.1.3
       Fresh soroban-spec-rust v26.1.0
       Fresh macro-string v0.1.4
       Fresh wait-timeout v0.2.1
       Fresh bit-vec v0.8.0
       Fresh quick-error v1.2.3
       Fresh ctor-proc-macro v0.0.6
       Fresh heck v0.5.0
       Fresh rand v0.9.5
       Fresh rusty-fork v0.3.1
       Fresh bit-set v0.8.0
       Fresh soroban-sdk-macros v26.1.0
       Fresh stellar-strkey v0.0.16
       Fresh soroban-ledger-snapshot v26.1.0
       Fresh ctor v0.5.0
       Fresh rand_chacha v0.9.0
       Fresh rand_xorshift v0.4.0
       Fresh bytes-lit v0.0.5
